 &plot nbnd=  44, nks=   402 /
            0.000000  0.000000  0.000000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.811  -18.811  -18.546  -18.546  -18.235  -18.235
   -4.659   -4.659    0.986    0.986    3.661    3.661    4.904    4.904   10.967   10.967
   12.302   12.302   13.105   13.105   14.464   14.464   15.904   15.904   16.179   16.179
   19.457   19.457   20.881   20.881
            0.300000  0.300000  0.600000
  -26.907  -26.907  -25.755  -25.755  -25.529  -25.529  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.811  -18.811  -18.545  -18.545  -18.235  -18.235
   -4.620   -4.620    0.863    0.863    3.711    3.711    4.848    4.848   10.997   10.997
   12.228   12.228   13.280   13.280   14.657   14.657   15.996   15.996   16.038   16.038
   19.278   19.278   20.981   20.981
            0.290625  0.290625  0.581250
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.810  -18.810  -18.545  -18.545  -18.234  -18.234
   -4.587   -4.587    0.755    0.755    3.771    3.771    4.797    4.797   11.007   11.007
   12.154   12.154   13.430   13.430   14.864   14.864   15.864   15.864   16.175   16.175
   19.089   19.089   21.051   21.051
            0.281250  0.281250  0.562500
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.544  -18.544  -18.234  -18.234
   -4.562   -4.562    0.666    0.666    3.841    3.841    4.754    4.754   11.002   11.002
   12.080   12.080   13.556   13.556   15.048   15.048   15.753   15.753   16.369   16.369
   18.902   18.902   21.073   21.073
            0.271875  0.271875  0.543750
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.544  -18.544  -18.234  -18.234
   -4.546   -4.546    0.596    0.596    3.918    3.918    4.718    4.718   10.989   10.989
   12.011   12.011   13.659   13.659   15.135   15.135   15.743   15.743   16.596   16.596
   18.721   18.721   21.000   21.000
            0.262500  0.262500  0.525000
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.543  -18.543  -18.234  -18.234
   -4.541   -4.541    0.550    0.550    4.000    4.000    4.689    4.689   10.967   10.967
   11.948   11.948   13.743   13.743   15.087   15.087   15.858   15.858   16.847   16.847
   18.553   18.553   20.594   20.594
            0.253125  0.253125  0.506250
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.543  -18.543  -18.234  -18.234
   -4.546   -4.546    0.528    0.528    4.087    4.087    4.670    4.670   10.940   10.940
   11.894   11.894   13.814   13.814   14.972   14.972   16.015   16.015   17.103   17.103
   18.400   18.400   20.193   20.193
            0.243750  0.243750  0.487500
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.543  -18.543  -18.234  -18.234
   -4.563   -4.563    0.531    0.531    4.176    4.176    4.660    4.660   10.908   10.908
   11.851   11.851   13.874   13.874   14.838   14.838   16.147   16.147   17.336   17.336
   18.266   18.266   19.853   19.853
            0.234375  0.234375  0.468750
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.543  -18.543  -18.234  -18.234
   -4.592   -4.592    0.559    0.559    4.265    4.265    4.660    4.660   10.869   10.869
   11.822   11.822   13.928   13.928   14.703   14.703   16.221   16.221   17.497   17.497
   18.152   18.152   19.620   19.620
            0.225000  0.225000  0.450000
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.544  -18.544  -18.234  -18.234
   -4.631   -4.631    0.613    0.613    4.352    4.352    4.672    4.672   10.825   10.825
   11.808   11.808   13.978   13.978   14.572   14.572   16.218   16.218   17.521   17.521
   18.057   18.057   19.556   19.556
            0.215625  0.215625  0.431250
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.544  -18.544  -18.234  -18.234
   -4.679   -4.679    0.692    0.692    4.433    4.433    4.700    4.700   10.775   10.775
   11.808   11.808   14.027   14.027   14.450   14.450   16.135   16.135   17.384   17.384
   17.977   17.977   19.684   19.684
            0.206250  0.206250  0.412500
  -26.908  -26.908  -25.754  -25.754  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.810  -18.810  -18.545  -18.545  -18.235  -18.235
   -4.737   -4.737    0.794    0.794    4.503    4.503    4.746    4.746   10.721   10.721
   11.823   11.823   14.074   14.074   14.338   14.338   15.982   15.982   17.132   17.132
   17.907   17.907   19.957   19.957
            0.196875  0.196875  0.393750
  -26.908  -26.908  -25.754  -25.754  -25.528  -25.528  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.811  -18.811  -18.546  -18.546  -18.235  -18.235
   -4.801   -4.801    0.918    0.918    4.563    4.563    4.811    4.811   10.663   10.663
   11.850   11.850   14.118   14.118   14.242   14.242   15.773   15.773   16.820   16.820
   17.847   17.847   20.316   20.316
            0.187500  0.187500  0.375000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.812  -18.812  -18.547  -18.547  -18.236  -18.236
   -4.872   -4.872    1.063    1.063    4.616    4.616    4.888    4.888   10.601   10.601
   11.889   11.889   14.116   14.116   14.202   14.202   15.526   15.526   16.485   16.485
   17.797   17.797   20.728   20.728
            0.178125  0.178125  0.356250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.237  -18.237
   -4.947   -4.947    1.228    1.228    4.666    4.666    4.973    4.973   10.537   10.537
   11.937   11.937   14.048   14.048   14.236   14.236   15.258   15.258   16.146   16.146
   17.758   17.758   21.173   21.173
            0.168750  0.168750  0.337500
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.549  -18.549  -18.238  -18.238
   -5.024   -5.024    1.411    1.411    4.718    4.718    5.061    5.061   10.470   10.470
   11.991   11.991   13.975   13.975   14.275   14.275   14.984   14.984   15.817   15.817
   17.730   17.730   21.239   21.239
            0.159375  0.159375  0.318750
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.550  -18.550  -18.238  -18.238
   -5.103   -5.103    1.610    1.610    4.774    4.774    5.148    5.148   10.399   10.399
   12.049   12.049   13.896   13.896   14.298   14.298   14.728   14.728   15.516   15.516
   17.714   17.714   20.918   20.918
            0.150000  0.150000  0.300000
  -26.907  -26.907  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.551  -18.551  -18.239  -18.239
   -5.183   -5.183    1.825    1.825    4.833    4.833    5.234    5.234   10.323   10.323
   12.109   12.109   13.789   13.789   14.281   14.281   14.522   14.522   15.267   15.267
   17.709   17.709   20.551   20.551
            0.140625  0.140625  0.281250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.261   -5.261    2.054    2.054    4.897    4.897    5.316    5.316   10.239   10.239
   12.168   12.168   13.628   13.628   14.197   14.197   14.394   14.394   15.111   15.111
   17.711   17.711   20.175   20.175
            0.131250  0.131250  0.262500
  -26.906  -26.906  -25.751  -25.751  -25.525  -25.525  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.241  -18.241
   -5.338   -5.338    2.296    2.296    4.964    4.964    5.394    5.394   10.145   10.145
   12.223   12.223   13.418   13.418   14.025   14.025   14.353   14.353   15.062   15.062
   17.716   17.716   19.809   19.809
            0.121875  0.121875  0.243750
  -26.906  -26.906  -25.751  -25.751  -25.525  -25.525  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.821  -18.821  -18.556  -18.556  -18.242  -18.242
   -5.413   -5.413    2.551    2.551    5.035    5.035    5.468    5.468   10.036   10.036
   12.269   12.269   13.195   13.195   13.791   13.791   14.383   14.383   15.091   15.091
   17.712   17.712   19.470   19.470
            0.112500  0.112500  0.225000
  -26.906  -26.906  -25.750  -25.750  -25.524  -25.524  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.822  -18.822  -18.557  -18.557  -18.243  -18.243
   -5.484   -5.484    2.816    2.816    5.108    5.108    5.537    5.537    9.908    9.908
   12.295   12.295   12.995   12.995   13.533   13.533   14.461   14.461   15.162   15.162
   17.681   17.681   19.182   19.182
            0.103125  0.103125  0.206250
  -26.905  -26.905  -25.750  -25.750  -25.524  -25.524  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.824  -18.824  -18.559  -18.559  -18.244  -18.244
   -5.551   -5.551    3.092    3.092    5.183    5.183    5.600    5.600    9.756    9.756
   12.280   12.280   12.855   12.855   13.271   13.271   14.574   14.574   15.258   15.258
   17.595   17.595   18.974   18.974
            0.093750  0.093750  0.187500
  -26.905  -26.905  -25.749  -25.749  -25.523  -25.523  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.825  -18.825  -18.560  -18.560  -18.245  -18.245
   -5.614   -5.614    3.377    3.377    5.259    5.259    5.659    5.659    9.578    9.578
   12.208   12.208   12.803   12.803   13.017   13.017   14.717   14.717   15.370   15.370
   17.433   17.433   18.870   18.870
            0.084375  0.084375  0.168750
  -26.905  -26.905  -25.749  -25.749  -25.523  -25.523  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.826  -18.826  -18.562  -18.562  -18.245  -18.245
   -5.672   -5.672    3.670    3.670    5.333    5.333    5.713    5.713    9.371    9.371
   12.097   12.097   12.772   12.772   12.829   12.829   14.883   14.883   15.494   15.494
   17.201   17.201   18.864   18.864
            0.075000  0.075000  0.150000
  -26.905  -26.905  -25.748  -25.748  -25.522  -25.522  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.828  -18.828  -18.563  -18.563  -18.246  -18.246
   -5.725   -5.725    3.971    3.971    5.405    5.405    5.762    5.762    9.136    9.136
   11.982   11.982   12.549   12.549   12.893   12.893   15.069   15.069   15.628   15.628
   16.927   16.927   18.931   18.931
            0.065625  0.065625  0.131250
  -26.904  -26.904  -25.748  -25.748  -25.522  -25.522  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.829  -18.829  -18.564  -18.564  -18.247  -18.247
   -5.772   -5.772    4.279    4.279    5.473    5.473    5.807    5.807    8.875    8.875
   11.879   11.879   12.343   12.343   12.984   12.984   15.272   15.272   15.767   15.767
   16.636   16.636   19.048   19.048
            0.056250  0.056250  0.112500
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.830  -18.830  -18.565  -18.565  -18.248  -18.248
   -5.814   -5.814    4.591    4.591    5.536    5.536    5.848    5.848    8.593    8.593
   11.792   11.792   12.159   12.159   13.094   13.094   15.487   15.487   15.912   15.912
   16.343   16.343   19.132   19.132
            0.046875  0.046875  0.093750
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.831  -18.831  -18.566  -18.566  -18.248  -18.248
   -5.849   -5.849    4.906    4.906    5.594    5.594    5.886    5.886    8.294    8.294
   11.722   11.722   11.999   11.999   13.217   13.217   15.710   15.710   16.050   16.050
   16.068   16.068   18.884   18.884
            0.037500  0.037500  0.075000
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.832  -18.832  -18.567  -18.567  -18.248  -18.248
   -5.878   -5.878    5.218    5.218    5.648    5.648    5.919    5.919    7.984    7.984
   11.665   11.665   11.868   11.868   13.349   13.349   15.786   15.786   15.943   15.943
   16.201   16.201   18.657   18.657
            0.028125  0.028125  0.056250
  -26.904  -26.904  -25.747  -25.747  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.832  -18.832  -18.568  -18.568  -18.249  -18.249
   -5.901   -5.901    5.495    5.495    5.727    5.727    5.949    5.949    7.666    7.666
   11.618   11.618   11.767   11.767   13.481   13.481   15.551   15.551   16.159   16.159
   16.335   16.335   18.458   18.458
            0.018750  0.018750  0.037500
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.918   -5.918    5.629    5.629    5.913    5.913    5.995    5.995    7.349    7.349
   11.579   11.579   11.701   11.701   13.602   13.602   15.354   15.354   16.355   16.355
   16.449   16.449   18.298   18.298
            0.009375  0.009375  0.018750
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.928   -5.928    5.664    5.664    5.971    5.971    6.229    6.229    7.051    7.051
   11.551   11.551   11.665   11.665   13.691   13.691   15.218   15.218   16.501   16.501
   16.528   16.528   18.191   18.191
            0.000000  0.000000  0.000000
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.931   -5.931    5.673    5.673    5.978    5.978    6.393    6.393    6.880    6.880
   11.541   11.541   11.654   11.654   13.725   13.725   15.169   15.169   16.554   16.554
   16.559   16.559   18.153   18.153
            0.012500  0.012500  0.012500
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.928   -5.928    5.666    5.666    5.974    5.974    6.228    6.228    7.049    7.049
   11.552   11.552   11.665   11.665   13.690   13.690   15.216   15.216   16.513   16.513
   16.518   16.518   18.204   18.204
            0.025000  0.025000  0.025000
  -26.904  -26.904  -25.746  -25.746  -25.520  -25.520  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.833  -18.833  -18.568  -18.568  -18.249  -18.249
   -5.919   -5.919    5.639    5.639    5.948    5.948    5.961    5.961    7.346    7.346
   11.583   11.583   11.697   11.697   13.596   13.596   15.348   15.348   16.403   16.403
   16.406   16.406   18.344   18.344
            0.037500  0.037500  0.037500
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.832  -18.832  -18.568  -18.568  -18.249  -18.249
   -5.904   -5.904    5.527    5.527    5.725    5.725    5.941    5.941    7.666    7.666
   11.635   11.635   11.749   11.749   13.469   13.469   15.538   15.538   16.251   16.251
   16.252   16.252   18.547   18.547
            0.050000  0.050000  0.050000
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.832  -18.832  -18.567  -18.567  -18.248  -18.248
   -5.883   -5.883    5.253    5.253    5.652    5.652    5.913    5.913    7.989    7.989
   11.706   11.706   11.822   11.822   13.327   13.327   15.768   15.768   16.075   16.075
   16.076   16.076   18.792   18.792
            0.062500  0.062500  0.062500
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.831  -18.831  -18.566  -18.566  -18.248  -18.248
   -5.856   -5.856    4.944    4.944    5.609    5.609    5.879    5.879    8.312    8.312
   11.796   11.796   11.914   11.914   13.182   13.182   15.890   15.890   15.892   15.892
   16.024   16.024   19.066   19.066
            0.075000  0.075000  0.075000
  -26.904  -26.904  -25.747  -25.747  -25.521  -25.521  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.830  -18.830  -18.565  -18.565  -18.248  -18.248
   -5.824   -5.824    4.630    4.630    5.566    5.566    5.839    5.839    8.631    8.631
   11.904   11.904   12.023   12.023   13.045   13.045   15.703   15.703   15.708   15.708
   16.294   16.294   19.074   19.074
            0.087500  0.087500  0.087500
  -26.904  -26.904  -25.748  -25.748  -25.522  -25.522  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.829  -18.829  -18.564  -18.564  -18.247  -18.247
   -5.786   -5.786    4.319    4.319    5.521    5.521    5.794    5.794    8.943    8.943
   12.028   12.028   12.149   12.149   12.919   12.919   15.521   15.521   15.528   15.528
   16.571   16.571   18.875   18.875
            0.100000  0.100000  0.100000
  -26.905  -26.905  -25.748  -25.748  -25.522  -25.522  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.828  -18.828  -18.563  -18.563  -18.246  -18.246
   -5.742   -5.742    4.011    4.011    5.472    5.472    5.746    5.746    9.243    9.243
   12.166   12.166   12.290   12.290   12.810   12.810   15.346   15.346   15.355   15.355
   16.841   16.841   18.711   18.711
            0.112500  0.112500  0.112500
  -26.905  -26.905  -25.749  -25.749  -25.523  -25.523  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.826  -18.826  -18.562  -18.562  -18.246  -18.246
   -5.694   -5.694    3.709    3.709    5.421    5.421    5.694    5.694    9.528    9.528
   12.316   12.316   12.444   12.444   12.725   12.725   15.181   15.181   15.192   15.192
   17.079   17.079   18.603   18.603
            0.125000  0.125000  0.125000
  -26.905  -26.905  -25.749  -25.749  -25.523  -25.523  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.825  -18.825  -18.560  -18.560  -18.245  -18.245
   -5.640   -5.640    3.413    3.413    5.369    5.369    5.640    5.640    9.792    9.792
   12.474   12.474   12.607   12.607   12.671   12.671   15.028   15.028   15.043   15.043
   17.247   17.247   18.589   18.589
            0.137500  0.137500  0.137500
  -26.905  -26.905  -25.750  -25.750  -25.524  -25.524  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.824  -18.824  -18.559  -18.559  -18.244  -18.244
   -5.582   -5.582    3.123    3.123    5.315    5.315    5.586    5.586   10.027   10.027
   12.609   12.609   12.682   12.682   12.777   12.777   14.892   14.892   14.909   14.909
   17.310   17.310   18.704   18.704
            0.150000  0.150000  0.150000
  -26.906  -26.906  -25.750  -25.750  -25.524  -25.524  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.822  -18.822  -18.557  -18.557  -18.243  -18.243
   -5.520   -5.520    2.841    2.841    5.261    5.261    5.531    5.531   10.225   10.225
   12.654   12.654   12.827   12.827   12.948   12.948   14.777   14.777   14.796   14.796
   17.278   17.278   18.935   18.935
            0.162500  0.162500  0.162500
  -26.906  -26.906  -25.751  -25.751  -25.525  -25.525  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.821  -18.821  -18.556  -18.556  -18.242  -18.242
   -5.454   -5.454    2.568    2.568    5.207    5.207    5.476    5.476   10.380   10.380
   12.726   12.726   12.990   12.990   13.112   13.112   14.691   14.691   14.710   14.710
   17.190   17.190   19.241   19.241
            0.175000  0.175000  0.175000
  -26.906  -26.906  -25.751  -25.751  -25.525  -25.525  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.241  -18.241
   -5.385   -5.385    2.303    2.303    5.154    5.154    5.423    5.423   10.490   10.490
   12.845   12.845   13.141   13.141   13.256   13.256   14.645   14.645   14.662   14.662
   17.078   17.078   19.589   19.589
            0.187500  0.187500  0.187500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.312   -5.312    2.048    2.048    5.103    5.103    5.371    5.371   10.559   10.559
   13.003   13.003   13.270   13.270   13.367   13.367   14.654   14.654   14.663   14.663
   16.958   16.958   19.958   19.958
            0.200000  0.200000  0.200000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.551  -18.551  -18.239  -18.239
   -5.238   -5.238    1.805    1.805    5.054    5.054    5.321    5.321   10.594   10.594
   13.178   13.178   13.380   13.380   13.431   13.431   14.723   14.723   14.730   14.730
   16.838   16.838   20.337   20.337
            0.212500  0.212500  0.212500
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.550  -18.550  -18.238  -18.238
   -5.163   -5.163    1.573    1.573    5.008    5.008    5.274    5.274   10.605   10.605
   13.297   13.297   13.449   13.449   13.531   13.531   14.846   14.846   14.870   14.870
   16.722   16.722   20.713   20.713
            0.225000  0.225000  0.225000
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.237  -18.237
   -5.088   -5.088    1.354    1.354    4.965    4.965    5.230    5.230   10.599   10.599
   13.328   13.328   13.434   13.434   13.753   13.753   15.022   15.022   15.063   15.063
   16.614   16.614   21.071   21.071
            0.237500  0.237500  0.237500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.812  -18.812  -18.547  -18.547  -18.237  -18.237
   -5.013   -5.013    1.150    1.150    4.924    4.924    5.189    5.189   10.583   10.583
   13.317   13.317   13.400   13.400   14.002   14.002   15.238   15.238   15.293   15.293
   16.513   16.513   21.389   21.389
            0.250000  0.250000  0.250000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.811  -18.811  -18.546  -18.546  -18.236  -18.236
   -4.940   -4.940    0.961    0.961    4.888    4.888    5.152    5.152   10.562   10.562
   13.288   13.288   13.357   13.357   14.259   14.259   15.482   15.482   15.549   15.549
   16.421   16.421   21.618   21.618
            0.262500  0.262500  0.262500
  -26.908  -26.908  -25.754  -25.754  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.810  -18.810  -18.545  -18.545  -18.235  -18.235
   -4.871   -4.871    0.790    0.790    4.855    4.855    5.119    5.119   10.539   10.539
   13.253   13.253   13.312   13.312   14.513   14.513   15.745   15.745   15.822   15.822
   16.338   16.338   21.305   21.305
            0.275000  0.275000  0.275000
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.809  -18.809  -18.544  -18.544  -18.234  -18.234
   -4.807   -4.807    0.637    0.637    4.827    4.827    5.090    5.090   10.515   10.515
   13.216   13.216   13.269   13.269   14.757   14.757   16.019   16.019   16.105   16.105
   16.266   16.266   20.899   20.899
            0.287500  0.287500  0.287500
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.808  -18.808  -18.543  -18.543  -18.234  -18.234
   -4.750   -4.750    0.505    0.505    4.802    4.802    5.065    5.065   10.494   10.494
   13.182   13.182   13.230   13.230   14.984   14.984   16.191   16.191   16.310   16.310
   16.394   16.394   20.510   20.510
            0.300000  0.300000  0.300000
  -26.908  -26.908  -25.755  -25.755  -25.529  -25.529  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.808  -18.808  -18.542  -18.542  -18.233  -18.233
   -4.700   -4.700    0.395    0.395    4.782    4.782    5.045    5.045   10.475   10.475
   13.153   13.153   13.197   13.197   15.187   15.187   16.139   16.139   16.583   16.583
   16.679   16.679   20.146   20.146
            0.312500  0.312500  0.312500
  -26.908  -26.908  -25.755  -25.755  -25.530  -25.530  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.807  -18.807  -18.542  -18.542  -18.233  -18.233
   -4.661   -4.661    0.309    0.309    4.767    4.767    5.030    5.030   10.460   10.460
   13.130   13.130   13.171   13.171   15.358   15.358   16.091   16.091   16.843   16.843
   16.949   16.949   19.819   19.819
            0.325000  0.325000  0.325000
  -26.908  -26.908  -25.756  -25.756  -25.530  -25.530  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.806  -18.806  -18.541  -18.541  -18.233  -18.233
   -4.632   -4.632    0.248    0.248    4.756    4.756    5.019    5.019   10.450   10.450
   13.113   13.113   13.152   13.152   15.489   15.489   16.052   16.052   17.066   17.066
   17.182   17.182   19.551   19.551
            0.337500  0.337500  0.337500
  -26.908  -26.908  -25.756  -25.756  -25.530  -25.530  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.806  -18.806  -18.541  -18.541  -18.233  -18.233
   -4.616   -4.616    0.213    0.213    4.750    4.750    5.013    5.013   10.444   10.444
   13.103   13.103   13.142   13.142   15.571   15.571   16.025   16.025   17.217   17.217
   17.341   17.341   19.375   19.375
            0.350000  0.350000  0.350000
  -26.908  -26.908  -25.756  -25.756  -25.530  -25.530  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.806  -18.806  -18.541  -18.541  -18.233  -18.233
   -4.612   -4.612    0.205    0.205    4.749    4.749    5.011    5.011   10.442   10.442
   13.101   13.101   13.139   13.139   15.590   15.590   16.018   16.018   17.254   17.254
   17.380   17.380   19.332   19.332
            0.362500  0.362500  0.362500
  -26.908  -26.908  -25.756  -25.756  -25.530  -25.530  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.806  -18.806  -18.541  -18.541  -18.233  -18.233
   -4.621   -4.621    0.225    0.225    4.752    4.752    5.015    5.015   10.446   10.446
   13.106   13.106   13.145   13.145   15.543   15.543   16.034   16.034   17.164   17.164
   17.286   17.286   19.436   19.436
            0.375000  0.375000  0.375000
  -26.908  -26.908  -25.755  -25.755  -25.530  -25.530  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.807  -18.807  -18.541  -18.541  -18.233  -18.233
   -4.643   -4.643    0.271    0.271    4.760    4.760    5.023    5.023   10.454   10.454
